array_index,role,exp_name,training_strategy,leave_out,seed,task_key,run_id
0,baseline,M0,BASE,NONE,0,baseline:seed0,baseline_seed0
1,baseline,M0,BASE,NONE,1,baseline:seed1,baseline_seed1
2,baseline,M0,BASE,NONE,2,baseline:seed2,baseline_seed2
3,baseline,M0,BASE,NONE,42,baseline:seed42,baseline_seed42
4,complete,M7,BASE,NONE,0,complete:seed0,complete_seed0
5,complete,M7,BASE,NONE,1,complete:seed1,complete_seed1
6,complete,M7,BASE,NONE,2,complete:seed2,complete_seed2
7,complete,M7,BASE,NONE,42,complete:seed42,complete_seed42
8,no_representation,M7,BASE,PLAIN_TWONET,0,no_representation:seed0,no_representation_seed0
9,no_representation,M7,BASE,PLAIN_TWONET,1,no_representation:seed1,no_representation_seed1
10,no_representation,M7,BASE,PLAIN_TWONET,2,no_representation:seed2,no_representation_seed2
11,no_representation,M7,BASE,PLAIN_TWONET,42,no_representation:seed42,no_representation_seed42
12,no_front_supervision,M7,BASE,FRONT_PLUME,0,no_front_supervision:seed0,no_front_supervision_seed0
13,no_front_supervision,M7,BASE,FRONT_PLUME,1,no_front_supervision:seed1,no_front_supervision_seed1
14,no_front_supervision,M7,BASE,FRONT_PLUME,2,no_front_supervision:seed2,no_front_supervision_seed2
15,no_front_supervision,M7,BASE,FRONT_PLUME,42,no_front_supervision:seed42,no_front_supervision_seed42
16,no_local_fv,M7,BASE,FV,0,no_local_fv:seed0,no_local_fv_seed0
17,no_local_fv,M7,BASE,FV,1,no_local_fv:seed1,no_local_fv_seed1
18,no_local_fv,M7,BASE,FV,2,no_local_fv:seed2,no_local_fv_seed2
19,no_local_fv,M7,BASE,FV,42,no_local_fv:seed42,no_local_fv_seed42
