run,original_sha256,path_fields_redacted,public_copy
baseline_seed0,25f91ae9e79c6f20dbdd13b15438cdce94c90a951906c951d74122d69f036c4b,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/baseline_seed0/resolved_config.json
baseline_seed1,f7a2ad81a7668484c67a4fc64490c84060402613203f91445396dffaee398f85,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/baseline_seed1/resolved_config.json
baseline_seed2,2b97c8d9b7884ca1139891ef1263e0887d326d195f5cb675b90ee17d41877fee,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/baseline_seed2/resolved_config.json
baseline_seed42,ac560071751de1efb5bb4741a75127029054787bfaa142c20ecba3539dda410f,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/baseline_seed42/resolved_config.json
complete_seed0,91d24795087f7fea2ec3e5732814c3294485674eb64e708c334336b32bb9ba47,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/complete_seed0/resolved_config.json
complete_seed1,c0d31fce5adf3e7b816b0379fd535fe6179e51ff9895aa37101f9ee1e3b41ae2,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/complete_seed1/resolved_config.json
complete_seed2,b27b1c2ff35d136d61463909cbd5f87ef73a43ad28adc1b9c9800ab79abd1904,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/complete_seed2/resolved_config.json
complete_seed42,8919ddb1909f0ef2d5c1a9e0dd09f2528dfd4244daffae45a414e97deb6bbb49,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/complete_seed42/resolved_config.json
no_front_supervision_seed0,8dfb12900f57487982f9f2edc617f97deda153df536529fd07f42ac99d2d6b9b,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_front_supervision_seed0/resolved_config.json
no_front_supervision_seed1,654b7d3c93a81b294403e1d1698bf545003a0305601295fa38d573b28868a920,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_front_supervision_seed1/resolved_config.json
no_front_supervision_seed2,f35ddc93b122cf6f231d030f7f0e5e570ea91ae428b0700a8107f41241db2e4b,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_front_supervision_seed2/resolved_config.json
no_front_supervision_seed42,0d424f592960fe1787c9d153a9dbe97fdc4eaf3de94002e62803f489288367d8,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_front_supervision_seed42/resolved_config.json
no_local_fv_seed0,bedb86f87c6eb6fed761131bdebe4a4487a3a278c65d03a80e8c0c7ef19527f0,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_local_fv_seed0/resolved_config.json
no_local_fv_seed1,10efaecd006dc41a6d18ace286e0075bd0eea1d3505a295a3d52b990ed1df95c,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_local_fv_seed1/resolved_config.json
no_local_fv_seed2,32d7cc780debfc6a4ce7e921de501affd39c93fcf828c666115022d474e2750a,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_local_fv_seed2/resolved_config.json
no_local_fv_seed42,0f7eb3b0921ef81159ba6545d6ada2b4a7533ffcbd999eb08a60c42cd2d0265f,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_local_fv_seed42/resolved_config.json
no_representation_seed0,17e5bbde597c106dd461ce1c3454f3a290e999def79b94436782ed6ebfa97581,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_representation_seed0/resolved_config.json
no_representation_seed1,0b4388f1d641c9c90ae80ebb7dd247968ba3e64e3dd53580422046a66e023380,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_representation_seed1/resolved_config.json
no_representation_seed2,e9b83b0ed795511db4c8f2974f69d80ec6d20400837435446c28f0b9f9534a92,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_representation_seed2/resolved_config.json
no_representation_seed42,2419573e845c125524d9baf4bdcc655df8fa65e18b972b0a7b1e2437ac8acf3a,checkpoint_dir;permeability_field_metadata_path;permeability_field_path;reference_dataset_path;reference_provenance_path;run_dir,configurations/K/no_representation_seed42/resolved_config.json
